ID,ID_IAU,PARENT,PARENT_IAU,EPOCH,A_SEMI_MAJOR_AXIS_KM,EC_ECCENTRICITY,W_ARG_PERIAPSIS_DEG,MA_MEAN_ANOMALY_DEG,IN_INCLINATION_DEG,OM_LONGITUDE_ASCENDING_NODE_DEG,PR_SIDEREAL_ORBIT_PERIOD_SEC,AXIAL_TILT_DEG,MEAN_RADIUS_KM,GM_KM3/S2,PERIOD_SEC,RETROGRADE_ROT,MODEL_TYPE,GROUP,BODY_TYPE
Mercury,1,Sol,10,2451545,57909068.3,0.2056,29.12,174.80,7.01,48.33,7600530,0.027,2439.4,22031.868,5067014,FALSE,TerrestrialBody,Planet,PlanetaryBody
Venus,2,Sol,10,2451545,108208168.2,0.0068,55.19,50.11,3.39,76.68,19413936,177.4,6051.84,324858.592,20996755,TRUE,AtmosphericBody,Planet,AtmosphericBody
Earth,3,Sol,10,2451545,149597336.2,0.0167,322.63,357.55,0.00,140.29,31557979,23.44,6371,398600.435,86162,FALSE,TerrestrialBody,Planet,PlanetaryBody
Mars,4,Sol,10,2451545,227939132.9,0.0933,286.54,19.36,1.85,49.56,59354318,25.19,3389.9,42828.38,88639,FALSE,AtmosphericBody,Planet,AtmosphericBody
Jupiter,5,Sol,10,2451545,778547206.5,0.0488,275.07,18.82,1.30,100.49,374493467,3.1,69911,126686531.9,35730,FALSE,AtmosphericBody,Planet,AtmosphericBody
Saturn,6,Sol,10,2451545,1433449366.3,0.0557,336.01,320.35,2.49,113.64,935913079,26.73,58232,37931206.234,38358,FALSE,AtmosphericBody,Planet,AtmosphericBody
Uranus,7,Sol,10,2451545,2876679778.9,0.0444,96.54,142.96,0.77,73.99,2661042747,97.77,25362,5793950.6103,62064,FALSE,AtmosphericBody,Planet,AtmosphericBody
Neptune,8,Sol,10,2451545,4503440391.9,0.0112,265.65,267.77,1.77,131.79,5212301074,28.32,24624,6835099.97,57996,FALSE,AtmosphericBody,Planet,AtmosphericBody
Pluto,134340,Sol,10,2451545,5919776464.7,0.2494,115.18,14.14,17.24,110.04,7855647934,122,1188.3,869.326,551844,TRUE,TerrestrialBody,Planet,PlanetaryBody
Luna,301,Earth,399,2451545,381875.8,0.0631,61.54,146.67,20.94,282.24,2334208,6.33,1737.53,4902.8,0,FALSE,TerrestrialBody,Planet,PlanetaryBody
Phobos,401,Mars,499,2451545,9378.6,0.0147,343.86,189.82,0.65,41.83,27575,0,11.08,0.0007087,27561.6,FALSE,TerrestrialBody,Planet,MinorBody
Deimos,402,Mars,499,2451545,23458.2,0.0003,224.97,5.09,2.23,28.81,109083,0.9,6.2,0.0000962,109123.2,FALSE,TerrestrialBody,Planet,MinorBody
Io,501,Jupiter,599,2451545,422036.4,0.0047,161.62,335.15,0.04,243.16,153049,0,1821.49,5959.9155,0,FALSE,TerrestrialBody,Galilean,PlanetaryBody
Europa,502,Jupiter,599,2451545,671248.5,0.0098,48.95,345.41,0.46,180.10,306997,0,1560.8,3202.7121,0,FALSE,TerrestrialBody,Galilean,PlanetaryBody
Ganymede,503,Jupiter,599,2451545,1070497.5,0.0015,231.83,277.05,0.21,72.91,618267,0.1,2631.2,9887.8328,0,FALSE,TerrestrialBody,Galilean,PlanetaryBody
Callisto,504,Jupiter,599,2451545,1882773.0,0.0074,197.51,85.12,0.20,158.33,1442113,0.4,2410.3,7179.2834,0,FALSE,TerrestrialBody,Galilean,PlanetaryBody
Amalthea,505,Jupiter,599,2451545,181996.7,0.0061,154.61,336.27,0.38,282.69,43342,0,83.5,0.16456,0,FALSE,TerrestrialBody,Inner Jupiter,MinorBody
Thebe,514,Jupiter,599,2451545,222383.8,0.0152,26.15,182.49,1.07,340.44,58542,0,49.3,0.03015,0,FALSE,TerrestrialBody,Inner Jupiter,MinorBody
Adrastea,515,Jupiter,599,2451545,129874.6,0.0075,30.28,1.11,0.01,183.05,26128,0,8.2,0.00014,0,FALSE,TerrestrialBody,Inner Jupiter,MinorBody
Metis,516,Jupiter,599,2451545,128878.0,0.0061,272.45,358.02,0.01,255.53,25828,0,21.5,0.0025,0,FALSE,TerrestrialBody,Inner Jupiter,MinorBody
Himalia,506,Jupiter,599,2451545,11372115.0,0.1662,316.74,78.24,30.18,69.77,21408020,0,85,0.151552,34560,FALSE,TerrestrialBody,Himalia,MinorBody
Elara,507,Jupiter,599,2451545,11741169.8,0.2219,126.83,346.91,30.52,117.25,22458549,0,40,0.01802061,43200,FALSE,TerrestrialBody,Himalia,MinorBody
Pasiphae,508,Jupiter,599,2451545,23425224.7,0.3795,174.07,279.22,138.03,318.46,63290757,0,18,0.0066743,86400,TRUE,TerrestrialBody,Pasiphae,MinorBody
Sinope,509,Jupiter,599,2451545,22968766.2,0.3164,356.49,157.45,150.20,311.73,61449895,0,14,0.001468346,47376,TRUE,TerrestrialBody,Pasiphae,MinorBody
Lysithea,510,Jupiter,599,2451545,11739918.5,0.1368,45.61,328.47,25.99,13.36,22454959,0,21,0.002602977,46008,FALSE,TerrestrialBody,Himalia,MinorBody
Carme,511,Jupiter,599,2451545,24202879.6,0.2425,0.18,259.48,166.28,111.16,66468397,0,23.4,0.003604122,37440,TRUE,TerrestrialBody,Carme,MinorBody
Ananke,512,Jupiter,599,2451545,21683816.5,0.3804,76.14,271.82,149.83,13.21,56366132,0,14.5,0.000867659,29916,TRUE,TerrestrialBody,Ananke,MinorBody
Leda,513,Jupiter,599,2451545,11140307.1,0.1726,275.23,232.61,28.78,215.16,20756800,0,10.7,0.0003470636,86400,FALSE,TerrestrialBody,Himalia,MinorBody
Callirrhoe,517,Jupiter,599,2451545,23032587.4,0.1977,16.37,117.90,138.01,282.10,61706191,0,4.8,0.00003070178,35640,FALSE,TerrestrialBody,Pasiphae,MinorBody
Themisto,518,Jupiter,599,2451545,7396777.0,0.1967,238.40,289.16,47.58,202.99,11229966,0,4.5,0.00002536234,86400,FALSE,TerrestrialBody,Themisto,MinorBody
Magaclite,519,Jupiter,599,2451545,24608500.1,0.4465,313.16,116.09,150.37,296.74,68146313,0,3,0.000004338295,35640,FALSE,TerrestrialBody,Pasiphae,MinorBody
Taygete,520,Jupiter,599,2451545,22217126.0,0.2922,211.67,116.47,160.22,306.29,58458338,0,2.5,0.000004338295,86400,FALSE,TerrestrialBody,Carme,MinorBody
Chaldene,521,Jupiter,599,2451545,23426734.0,0.2024,227.34,275.50,167.73,132.20,63296874,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Carme,MinorBody
Harpalyke,522,Jupiter,599,2451545,21571830.1,0.2545,100.66,255.48,148.73,34.22,55930040,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Kalyke,523,Jupiter,599,2451545,22250664.9,0.3039,232.92,224.98,165.21,32.17,58590760,0,3.5,0.00001134631,86400,FALSE,TerrestrialBody,Carme,MinorBody
Iocaste,524,Jupiter,599,2451545,21118019.0,0.2424,95.31,182.03,148.13,274.01,54174437,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Erinome,525,Jupiter,599,2451545,23508755.0,0.3237,2.63,273.20,159.22,315.58,63629585,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Carme,MinorBody
Isonoe,526,Jupiter,599,2451545,23872480.1,0.1519,126.70,116.35,168.04,131.64,65111988,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Carme,MinorBody
Praxidike,527,Jupiter,599,2451545,20448947.9,0.1814,185.55,127.94,141.88,285.45,51620368,0,3.5,0.00001201374,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Autonoe,528,Jupiter,599,2451545,24864711.4,0.2155,65.42,134.04,149.55,270.17,69213335,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Thyone,529,Jupiter,599,2451545,20601575.8,0.4302,109.48,242.58,150.10,246.37,52199375,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Hermippe,530,Jupiter,599,2451545,21296572.0,0.1831,277.81,158.47,147.72,332.56,54862955,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Aitne,531,Jupiter,599,2451545,22197905.5,0.3779,69.40,120.56,163.71,357.50,58382494,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Carme,MinorBody
Eurydome,532,Jupiter,599,2451545,22877264.7,0.2205,225.83,281.81,144.36,301.47,61083061,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Euanthe,533,Jupiter,599,2451545,20535024.0,0.2340,316.06,353.59,145.25,270.00,51946640,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Euporie,534,Jupiter,599,2451545,19545127.0,0.1208,105.58,56.26,146.85,61.78,48236123,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Orthosie,535,Jupiter,599,2451545,20689175.2,0.3005,247.92,161.14,145.54,216.73,52532662,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Sponde,536,Jupiter,599,2451545,24528915.3,0.2486,52.91,177.41,153.40,107.75,67815998,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Kale,537,Jupiter,599,2451545,23061645.3,0.2311,60.06,175.97,166.12,49.60,61823000,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
Pasithee,538,Jupiter,599,2451545,23237348.0,0.3183,210.25,237.72,161.07,321.97,62530872,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
Hegemone,539,Jupiter,599,2451545,23245320.7,0.3782,193.88,241.15,144.42,314.62,62563056,0,1.5,0.0000000934402,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Mneme,540,Jupiter,599,2451545,20476558.1,0.3091,48.57,236.08,145.87,1.40,51724950,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Aoede,541,Jupiter,599,2451545,22992334.2,0.5974,42.92,207.65,158.69,158.12,61544499,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Thelxinoe,542,Jupiter,599,2451545,20675083.8,0.1705,308.36,275.15,153.10,177.96,52479001,0,1,0.000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Arche,543,Jupiter,599,2451545,22467798.9,0.2056,173.10,33.91,160.45,335.60,59450490,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Carme,MinorBody
Kallichore,544,Jupiter,599,2451545,22134595.8,0.1622,346.87,66.71,164.12,20.03,58132907,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
Helike,545,Jupiter,599,2451545,20820746.5,0.1527,300.31,45.70,156.19,91.86,53034575,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Carpo,546,Jupiter,599,2451545,16925449.3,0.2032,87.97,336.64,58.13,55.20,38870932,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Carpo,MinorBody
Eukelade,547,Jupiter,599,2451545,24227058.6,0.2215,296.90,234.22,167.33,208.87,66568026,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Carme,MinorBody
Cyllene,548,Jupiter,599,2451545,23348689.7,0.2803,178.11,153.23,141.16,258.15,62980835,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Kore,549,Jupiter,599,2451545,23658716.3,0.2478,136.07,40.61,135.12,326.47,64239390,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Herse,550,Jupiter,599,2451545,23244172.4,0.3149,348.06,123.12,159.80,304.99,62558421,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2010_J_1,551,Jupiter,599,2451545,22433219.7,0.3211,180.65,183.40,159.43,291.25,59313296,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2010_J_2,552,Jupiter,599,2451545,21129672.6,0.2058,27.49,292.54,144.75,357.99,54219286,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Dia,553,Jupiter,599,2451545,12315848.5,0.1829,167.60,320.93,26.01,292.55,24127435,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Himalia,MinorBody
S2016_J_1,554,Jupiter,599,2451545,20346348.6,0.3875,302.32,215.34,144.96,252.67,51232360,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2003_J_18,555,Jupiter,599,2451545,20788555.8,0.0639,86.70,252.68,148.03,169.07,52911628,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2011_J_2,556,Jupiter,599,2451545,23915758.8,0.5104,259.00,297.57,155.60,23.03,65289132,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Eirene,557,Jupiter,599,2451545,22395271.6,0.2389,90.41,336.74,168.03,185.74,59162858,0,2,0.000002269262,86400,FALSE,TerrestrialBody,Carme,MinorBody
Philophrosyne,558,Jupiter,599,2451545,21808121.3,0.0915,4.87,88.80,145.96,239.28,56851513,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2017_J_1,559,Jupiter,599,2451545,22645916.8,0.2934,78.53,250.07,145.18,256.79,60158847,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
Eupheme,560,Jupiter,599,2451545,20943652.2,0.2902,77.75,339.85,150.31,232.88,53504865,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2003_J_19,561,Jupiter,599,2451545,23687125.5,0.1590,181.38,196.90,163.45,18.44,64355132,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
Valetudo,562,Jupiter,599,2451545,18738034.6,0.1482,319.54,90.44,30.58,290.28,45279404,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Valetudo,MinorBody
S2017_J_2,563,Jupiter,599,2451545,22061960.5,0.1960,150.29,278.16,162.36,358.63,57846995,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2017_J_3,564,Jupiter,599,2451545,21530706.7,0.2126,102.46,235.41,148.11,26.94,55770183,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Pandia,565,Jupiter,599,2451545,11547980.0,0.1456,193.37,158.49,28.20,247.42,21906535,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Himalia,MinorBody
S2017_J_5,566,Jupiter,599,2451545,23724366.2,0.3391,284.31,69.21,165.87,36.12,64506960,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2017_J_6,567,Jupiter,599,2451545,22523876.2,0.3469,16.98,146.04,140.43,315.67,59673202,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
S2017_J_7,568,Jupiter,599,2451545,20915465.7,0.3366,292.65,352.94,147.55,270.04,53396889,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2017_J_8,569,Jupiter,599,2451545,22381666.9,0.2605,322.46,349.40,166.10,91.25,59108956,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2017_J_9,570,Jupiter,599,2451545,21198115.5,0.2942,281.86,243.26,156.11,252.09,54482939,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Ananke,MinorBody
Ersa,571,Jupiter,599,2451545,11342310.2,0.1373,297.69,270.84,31.59,118.03,21323914,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Himalia,MinorBody
S2011_J_1,572,Jupiter,599,2451545,23028486.9,0.1786,58.27,225.44,163.80,262.93,61689713,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2003_J_2,55501,Jupiter,599,2451545,20506574.8,0.1133,169.98,42.18,146.04,349.55,51838728,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2003_J_4,55502,Jupiter,599,2451545,22050391.9,0.2882,210.01,216.46,147.35,178.24,57801501,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
S2003_J_9,55503,Jupiter,599,2451545,22655684.9,0.2858,279.82,359.71,166.10,39.69,60197775,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2003_J_10,55504,Jupiter,599,2451545,23284925.9,0.2999,187.19,272.86,165.86,157.16,62723016,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2003_J_12,55505,Jupiter,599,2451545,21267268.6,0.1827,61.58,160.66,151.52,51.90,54749760,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2003_J_16,55506,Jupiter,599,2451545,21463898.1,0.3352,53.63,298.31,147.55,5.43,55510807,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2003_J_23,55507,Jupiter,599,2451545,23275913.7,0.5563,253.16,140.59,148.91,29.75,62686605,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
S2003_J_24,55508,Jupiter,599,2451545,22599460.6,0.3848,91.96,121.63,167.27,218.07,59973826,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2011_J_3,55509,Jupiter,599,2451545,11722490.0,0.1780,132.24,359.37,30.50,127.19,22404974,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Himalia,MinorBody
S2018_J_2,55510,Jupiter,599,2451545,11369370.1,0.1870,284.65,115.43,30.29,97.02,21400270,0,1.5,0.000000934402,86400,FALSE,TerrestrialBody,Himalia,MinorBody
S2018_J_3,55511,Jupiter,599,2451545,23803991.3,0.3225,174.07,278.98,165.84,134.21,64831985,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2021_J_1,55512,Jupiter,599,2451545,21010816.4,0.1120,25.01,129.02,149.48,246.61,53762448,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2021_J_2,55513,Jupiter,599,2451545,20457967.7,0.1586,29.44,110.76,143.64,274.05,51654526,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2021_J_3,55514,Jupiter,599,2451545,20290063.8,0.2681,217.40,167.85,148.23,142.53,51019919,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2021_J_4,55515,Jupiter,599,2451545,22210147.0,0.2662,135.94,218.92,166.82,127.21,58430795,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2021_J_5,55516,Jupiter,599,2451545,24403866.0,0.1751,272.66,236.58,168.57,155.52,67298067,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2021_J_6,55517,Jupiter,599,2451545,22270753.1,0.3690,137.86,208.48,165.34,81.00,58670123,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2016_J_3,55518,Jupiter,599,2451545,23668094.9,0.3157,87.00,59.01,165.74,31.05,64277592,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2016_J_4,55519,Jupiter,599,2451545,22144067.9,0.4804,252.64,217.56,151.29,207.82,58170226,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Pasiphae,MinorBody
S2018_J_4,55520,Jupiter,599,2451545,16037400.5,0.1173,282.41,138.15,52.94,55.50,35852183,0,1,0.0000002803206,86400,FALSE,TerrestrialBody,Carpo,MinorBody
S2022_J_1,55521,Jupiter,599,2451545,23086327.9,0.2633,235.58,42.02,161.05,315.65,61922279,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2022_J_2,55522,Jupiter,599,2451545,22179364.6,0.1788,348.97,98.85,165.01,41.68,58309363,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
S2022_J_3,55523,Jupiter,599,2451545,20734334.6,0.1008,355.47,271.89,147.73,238.24,52704755,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2017_J_10,55525,Jupiter,599,2451545,20883969.6,0.1129,195.82,157.66,138.55,331.73,53276321,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Ananke,MinorBody
S2017_J_11,55526,Jupiter,599,2451545,23424264.7,0.3009,21.67,236.90,167.02,132.97,63286867,0,0.5,0.00000003470636,86400,FALSE,TerrestrialBody,Carme,MinorBody
Mimas,601,Saturn,699,2451545,186036.8,0.0218,337.94,37.40,1.57,173.00,81862,0,198.8,2.50349,0,FALSE,TerrestrialBody,Major Saturn,PlanetaryBody
Enceladus,602,Saturn,699,2451545,238419.9,0.0064,226.35,6.95,0.01,309.08,118767,0,252.3,7.210367,0,FALSE,TerrestrialBody,Major Saturn,PlanetaryBody
Tethys,603,Saturn,699,2451545,294980.3,0.0010,296.90,350.38,1.09,259.77,163445,0,531.1,41.21353,0,FALSE,TerrestrialBody,Major Saturn,PlanetaryBody
Dione,604,Saturn,699,2451545,377652.2,0.0029,276.71,332.06,0.03,288.14,236766,0,561.4,73.11607,0,FALSE,TerrestrialBody,Major Saturn,PlanetaryBody
Rhea,605,Saturn,699,2451545,527225.3,0.0008,219.10,206.90,0.32,346.17,390549,0,763.5,153.941175,0,FALSE,TerrestrialBody,Major Saturn,PlanetaryBody
Titan,606,Saturn,699,2451545,1221934.9,0.0286,322.28,163.44,0.36,241.84,1377851,0.6,2574.76,8978.1371,0,FALSE,AtmosphericBody,Major Saturn,PlanetaryBody
Hyperion,607,Saturn,699,2451545,1485060.8,0.1267,334.23,70.60,1.02,253.34,1846281,0.1,135,0.37049,1123200,FALSE,TerrestrialBody,Irregular Saturn,PlanetaryBody
