ID,ID_IAU,PARENT,PARENT_IAU,EPOCH,A_SEMI_MAJOR_AXIS_KM,EC_ECCENTRICITY,W_ARG_PERIAPSIS_DEG,MA_MEAN_ANOMALY_DEG,IN_INCLINATION_DEG,OM_LONGITUDE_ASCENDING_NODE_DEG,PR_SIDEREAL_ORBIT_PERIOD_SEC,AXIAL_TILT_DEG,MEAN_RADIUS_KM,GM_KM3/S2,PERIOD_SEC,RETROGRADE_ROT,MODEL_TYPE,GROUP,BODY_TYPE
Iapetus,608,Saturn,699,2451545,3562568.1,0.0279,348.36,208.02,15.47,253.52,6860024,14.8,734.3,120.51511,0,FALSE,TerrestrialBody,Major Saturn,PlanetaryBody
Phoebe,609,Saturn,699,2451545,12943748.1,0.1654,272.65,58.65,151.64,54.24,47508533,26.7,106.5,0.55479,33480,TRUE,TerrestrialBody,Norse,PlanetaryBody
Janus,610,Saturn,699,2451545,152034.0,0.0062,49.83,79.74,0.17,154.33,60477,0,89.2,0.12662,0,FALSE,TerrestrialBody,Irregular Saturn,PlanetaryBody
Epimetheus,611,Saturn,699,2451545,152072.9,0.0060,78.03,198.16,0.35,192.83,60501,0,58.2,0.03514,0,FALSE,TerrestrialBody,Irregular Saturn,PlanetaryBody
Helene,612,Saturn,699,2451545,377855.6,0.0080,46.12,19.79,0.21,163.58,236957,0,18,0.00048,0,FALSE,TerrestrialBody,Irregular,PlanetaryBody
Telesto,613,Saturn,699,2451545,294982.2,0.0011,26.52,350.35,1.18,229.24,163446,0,12.6,0.00048,0,FALSE,TerrestrialBody,Irregular,MinorBody
Calypso,614,Saturn,699,2451545,294940.7,0.0006,157.72,16.45,1.50,314.10,163412,0,10.3,0.0003597,0,FALSE,TerrestrialBody,Irregular,MinorBody
Atlas,615,Saturn,699,2451545,138324.4,0.0052,151.18,347.63,0.00,234.20,52484,0,15.1,0.00037,0,FALSE,TerrestrialBody,Irregular,MinorBody
Prometheus,616,Saturn,699,2451545,140026.8,0.0048,121.26,26.82,0.01,307.58,53456,0,43.1,0.01071,0,FALSE,TerrestrialBody,Irregular,PlanetaryBody
Pandora,617,Saturn,699,2451545,142348.3,0.0041,129.88,58.81,0.05,148.70,54791,0,40.6,0.00926,0,FALSE,TerrestrialBody,Irregular,PlanetaryBody
Pan,618,Saturn,699,2451545,134263.6,0.0051,259.23,359.93,0.00,247.42,50190,0,14,0.0002869949,0,FALSE,TerrestrialBody,Irregular,MinorBody
Ymir,619,Saturn,699,2451545,22398169.8,0.3944,16.44,216.61,145.96,47.23,108143480,0,8.5,0.0003737608,42919,FALSE,TerrestrialBody,Norse,MinorBody
Paaliaq,620,Saturn,699,2451545,14919860.2,0.4648,239.21,304.66,75.33,222.75,58793413,0,12.5,0.000934402,67644,FALSE,TerrestrialBody,Inuit,MinorBody
Tarvos,621,Saturn,699,2451545,18574908.0,0.6449,332.63,255.75,36.34,284.65,81671691,0,7.2,0.0001401603,38376,FALSE,TerrestrialBody,Gallic,MinorBody
Ijiraq,622,Saturn,699,2451545,11327139.7,0.3683,88.42,28.41,23.89,6.55,38892148,0,6.5,0.0001201374,46908,FALSE,TerrestrialBody,Inuit,MinorBody
Suttungr,623,Saturn,699,2451545,19596321.0,0.1206,350.41,317.77,150.92,50.88,88500018,0,3.5,0.00001802061,27612,FALSE,TerrestrialBody,Norse,MinorBody
Kiviuq,624,Saturn,699,2451545,11303847.7,0.1582,93.31,168.53,76.79,222.36,38772248,0,8.5,0.0002402748,78552,FALSE,TerrestrialBody,Inuit,MinorBody
Mundilfari,625,Saturn,699,2451545,18723771.2,0.2470,17.00,97.25,150.28,18.38,82655457,0,3.5,0.00001802061,24264,FALSE,TerrestrialBody,Norse,MinorBody
Albiorix,626,Saturn,699,2451545,16398410.3,0.4917,112.80,17.21,31.52,299.34,67746079,0,14.3,0.000800916,47988,FALSE,TerrestrialBody,Gallic,MinorBody
Skathi,627,Saturn,699,2451545,15500127.2,0.2240,148.01,117.18,148.34,107.18,62256462,0,4,0.00002536234,39960,FALSE,TerrestrialBody,Norse,MinorBody
Erriapus,628,Saturn,699,2451545,17210740.8,0.6177,332.78,306.64,13.51,327.05,72841836,0,5,0.00006340585,101340,FALSE,TerrestrialBody,Gallic,MinorBody
Siarnaq,629,Saturn,699,2451545,17560119.4,0.3909,99.70,190.71,60.64,275.84,75071093,0,19.7,0.002135776,36673,FALSE,TerrestrialBody,Inuit,MinorBody
Thrymr,630,Saturn,699,2451545,20320676.3,0.5054,23.14,350.88,150.50,49.99,93452038,0,4,0.00002536234,139644,FALSE,TerrestrialBody,Norse,MinorBody
Narvi,631,Saturn,699,2451545,19510875.8,0.2691,173.41,109.14,110.99,46.66,87921824,0,3.5,0.00001802061,36756,FALSE,TerrestrialBody,Norsee,MinorBody
Methone,632,Saturn,699,2451545,194695.8,0.0032,217.51,15.90,0.02,316.96,87643,0,1.5,0.00000026163256,0,FALSE,TerrestrialBody,Irregular Saturn,MinorBody
Pallene,633,Saturn,699,2451545,212707.9,0.0060,195.97,1.09,0.18,304.05,100082,0,2.2,0.00001535089,0,FALSE,TerrestrialBody,Irregular Saturn,MinorBody
Polydeuces,634,Saturn,699,2451545,377405.1,0.0191,313.27,71.45,0.17,68.05,236534,0,1.3,0.0000005005725,0,FALSE,TerrestrialBody,Irregular Saturn,MinorBody
Daphnis,635,Saturn,699,2451545,137169.4,0.0048,32.23,0.12,0.00,121.23,51828,0,3.8,0.000004538524,0,FALSE,TerrestrialBody,Irregular Saturn,MinorBody
Aegir,636,Saturn,699,2451545,20825603.5,0.2868,235.76,27.18,140.02,44.03,96956724,0,3,0.00004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Bebhionn,637,Saturn,699,2451545,17194280.0,0.3777,328.86,164.02,22.14,99.28,72737360,0,3,0.00001201374,58788,FALSE,TerrestrialBody,Gallic,MinorBody
Bergelmir,638,Saturn,699,2451545,19011410.9,0.1195,110.44,310.99,133.98,57.73,84567417,0,2.5,0.00000734173,29268,FALSE,TerrestrialBody,Norse,MinorBody
Bestla,639,Saturn,699,2451545,20167838.3,0.6180,33.29,239.23,146.90,108.89,92399702,0,3.5,0.00001802061,52632,FALSE,TerrestrialBody,Norse,MinorBody
Farbauti,640,Saturn,699,2451545,20448944.0,0.2444,2.26,285.16,130.46,24.10,94338262,0,3.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Fenrir,641,Saturn,699,2451545,21893195.0,0.1912,69.67,147.61,142.98,63.57,104506971,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
Fornjot,642,Saturn,699,2451545,24999331.8,0.2673,244.84,232.09,151.61,65.53,127518778,0,3,0.00000734173,29520,FALSE,TerrestrialBody,Norse,MinorBody
Hati,643,Saturn,699,2451545,19394622.1,0.4293,263.81,183.31,164.42,82.84,87137185,0,2.5,0.00000734173,19620,FALSE,TerrestrialBody,Norse,MinorBody
Hyrrokkin,644,Saturn,699,2451545,18557966.5,0.4620,338.53,295.11,157.75,339.57,81559982,0,4,0.00002536234,45936,FALSE,TerrestrialBody,Norse,MinorBody
Kari,645,Saturn,699,2451545,22433301.7,0.4693,106.10,299.54,149.41,111.91,108398017,0,3,0.00001802061,27720,FALSE,TerrestrialBody,Norse,MinorBody
Loge,646,Saturn,699,2451545,22775125.0,0.1943,232.74,338.22,165.51,56.81,110884973,0,2.5,0.00000734173,24840,FALSE,TerrestrialBody,Norse,MinorBody
Skoll,647,Saturn,699,2451545,17674106.1,0.4564,118.60,49.13,155.22,102.26,75803233,0,2.5,0.00000734173,26136,FALSE,TerrestrialBody,Norse,MinorBody
Surtur,648,Saturn,699,2451545,22170890.2,0.5459,249.31,160.63,148.82,63.76,106501626,0,3,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Anthe,649,Saturn,699,2451545,198105.6,0.0011,349.46,355.31,0.02,291.32,89955,0,0.9,0.0000001001145,0,FALSE,TerrestrialBody,Irregular Saturn,MinorBody
Jarnsaxa,650,Saturn,699,2451545,19009313.5,0.2825,6.12,194.04,166.56,15.32,84553422,0,3,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Greip,651,Saturn,699,2451545,18348508.2,0.3021,344.28,307.64,159.18,45.01,80183070,0,2.5,0.00000734173,45900,FALSE,TerrestrialBody,Norse,MinorBody
Tarqeq,652,Saturn,699,2451545,17644458.5,0.1039,108.55,119.97,49.51,299.56,75612577,0,3.5,0.00001201374,274068,FALSE,TerrestrialBody,Inuit,MinorBody
Aegaeon,653,Saturn,699,2451545,168028.3,0.0033,247.35,1.91,0.00,215.56,70268,0,0.38,0.0000000052193026,0,FALSE,TerrestrialBody,Irregular Saturn,MinorBody
Gridr,654,Saturn,699,2451545,19276361.2,0.1598,136.22,138.02,167.52,66.96,86341408,0,2,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Angrboda,655,Saturn,699,2451545,20966523.0,0.1900,358.93,101.42,152.70,44.99,97942495,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
Skrymir,656,Saturn,699,2451545,21417682.7,0.4776,60.60,64.18,150.00,40.53,101120745,0,2,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Gerd,657,Saturn,699,2451545,20601576.8,0.6198,227.02,210.31,151.47,52.08,95396454,0,2,0.000002269262,0,FALSE,TerrestrialBody,Norse,MinorBody
Eggther,659,Saturn,699,2451545,20145576.4,0.1727,193.45,280.82,148.43,15.15,92246753,0,3,0.00000734173,38160,FALSE,TerrestrialBody,Norse,MinorBody
Beli,661,Saturn,699,2451545,20773671.6,0.0956,209.78,348.91,144.51,80.74,96594286,0,2,0.000002269262,19800,FALSE,TerrestrialBody,Norse,MinorBody
Gunnlod,662,Saturn,699,2451545,21197242.2,0.2261,310.00,178.32,156.09,93.99,99563598,0,2,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Thiazzi,663,Saturn,699,2451545,23127215.9,0.6451,9.36,120.78,149.31,5.34,113466217,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
Alvaldi,665,Saturn,699,2451545,22102210.1,0.2582,39.88,321.79,155.37,44.41,106007135,0,3,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
Geirrod,666,Saturn,699,2451545,22261314.7,0.5737,12.49,98.02,126.56,15.93,107153844,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_07,65085,Saturn,699,2451545,20902044.6,0.5183,284.63,117.09,164.51,65.71,97491038,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_12,65086,Saturn,699,2451545,19764804.6,0.3076,346.05,10.92,160.68,77.43,89643815,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_13,65087,Saturn,699,2451545,18235225.8,0.2209,319.01,52.20,143.39,54.33,79441650,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_17,65088,Saturn,699,2451545,19470674.1,0.1500,326.17,228.06,162.59,23.96,87650223,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_21,65079,Saturn,699,2451545,22961385.7,0.3813,206.22,198.75,130.57,7.72,112248018,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_24,65070,Saturn,699,2451545,23064014.1,0.0779,341.52,121.34,63.60,222.92,113001415,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2004_S_28,65077,Saturn,699,2451545,21884635.6,0.1916,222.99,95.91,143.71,28.83,104445689,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_26,658,Saturn,699,2451545,27114037.7,0.0880,357.70,131.69,160.39,49.72,144036591,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_29,660,Saturn,699,2451545,16841983.9,0.4790,335.76,199.87,12.40,3.97,70513360,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2004_S_31,65067,Saturn,699,2451545,17683302.4,0.1748,289.68,261.67,53.49,290.10,75862404,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2004_S_34,664,Saturn,699,2451545,24395129.7,0.3017,262.47,25.04,156.76,74.14,122923874,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_36,65081,Saturn,699,2451545,24210326.9,0.5432,189.62,131.67,127.30,64.59,121529727,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_37,65082,Saturn,699,2451545,16139408.1,0.4290,95.43,187.46,137.30,26.36,66147426,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_39,65084,Saturn,699,2451545,23664864.0,0.1194,223.73,83.78,139.46,39.79,117445819,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_40,65098,Saturn,699,2451545,16126951.0,0.2778,241.64,291.72,157.30,20.98,66070857,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_41,65104,Saturn,699,2451545,18127770.8,0.3132,335.14,343.52,157.02,14.23,78740496,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_42,65108,Saturn,699,2451545,18114215.7,0.1417,258.95,325.81,165.44,25.84,78652194,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_43,65111,Saturn,699,2451545,19007938.3,0.4809,215.95,14.39,144.73,45.06,84544248,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_44,65112,Saturn,699,2451545,19321195.9,0.1055,285.35,293.75,157.51,17.75,86642814,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_45,65113,Saturn,699,2451545,19775888.3,0.5707,295.87,75.67,156.61,127.60,89719231,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_46,65121,Saturn,699,2451545,20119832.7,0.2879,193.63,209.11,153.12,47.84,92069988,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_47,65123,Saturn,699,2451545,16005792.3,0.2981,213.85,24.95,157.18,87.61,65327691,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_48,65139,Saturn,699,2451545,22435006.0,0.3581,269.13,195.23,138.01,49.31,108410370,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_49,65141,Saturn,699,2451545,22095131.7,0.3624,167.22,19.01,135.93,63.93,105956215,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_50,65142,Saturn,699,2451545,22905794.2,0.4469,193.54,71.41,135.78,42.56,111840622,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_51,65150,Saturn,699,2451545,24577301.3,0.1482,330.60,85.81,156.54,64.33,124303350,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_52,65152,Saturn,699,2451545,25842769.3,0.2568,266.98,333.32,140.81,51.67,134026327,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_53,65154,Saturn,699,2451545,23681279.7,0.2851,252.83,37.19,139.51,57.59,117568044,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_54,65158,Saturn,699,2451545,11235593.8,0.4583,144.14,69.47,53.37,287.36,38421613,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2004_S_55,65159,Saturn,699,2451545,11283511.0,0.1649,52.99,59.96,28.40,88.11,38667663,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2004_S_56,65160,Saturn,699,2451545,13718691.0,0.3268,292.43,165.95,169.20,50.19,51838277,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_57,65161,Saturn,699,2451545,17897457.4,0.3113,173.12,202.63,157.25,19.75,77244674,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_58,65162,Saturn,699,2451545,18487355.6,0.2389,90.52,179.85,59.50,173.83,81094936,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2004_S_59,65163,Saturn,699,2451545,19219607.7,0.2310,255.69,282.92,143.96,27.72,85960378,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_60,65164,Saturn,699,2451545,19571952.1,0.2469,121.71,357.39,158.74,50.26,88334989,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2004_S_61,65165,Saturn,699,2451545,20586686.5,0.5602,35.27,175.64,141.34,42.05,95293048,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2005_S_04,65129,Saturn,699,2451545,11319787.3,0.1993,106.88,247.50,23.16,39.70,38854287,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2005_S_05,65135,Saturn,699,2451545,21279123.8,0.6278,359.12,9.92,150.92,28.30,100141053,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2005_S_06,65166,Saturn,699,2451545,18271151.1,0.0528,80.65,164.26,20.24,33.57,79676529,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2005_S_07,65167,Saturn,699,2451545,18987747.6,0.6678,90.63,180.89,43.56,174.77,84409576,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2006_S_01,65089,Saturn,699,2451545,18802231.6,0.0766,60.92,87.02,172.49,107.54,83175542,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_03,65090,Saturn,699,2451545,21897377.1,0.3103,166.24,124.93,131.08,62.77,104536917,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_09,65100,Saturn,699,2451545,14346610.2,0.2216,106.14,64.79,155.80,29.13,55437736,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_10,65109,Saturn,699,2451545,18923793.7,0.1589,255.51,173.77,170.94,37.21,83983476,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_11,65114,Saturn,699,2451545,19569446.1,0.1305,87.89,352.87,150.53,54.37,88318023,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_12,65115,Saturn,699,2451545,19602676.4,0.7185,127.39,249.77,8.85,338.21,88543074,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2006_S_13,65117,Saturn,699,2451545,19787170.3,0.3945,349.55,248.54,157.31,6.83,89796018,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_14,65125,Saturn,699,2451545,21427075.2,0.0605,60.27,265.16,151.97,73.30,101187270,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_15,65136,Saturn,699,2451545,22063619.5,0.1323,350.06,313.49,167.19,6.13,105729622,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_16,65137,Saturn,699,2451545,21442187.2,0.1869,285.44,62.88,138.15,38.47,101294337,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_17,65138,Saturn,699,2451545,22101048.0,0.5070,71.76,206.57,152.23,70.29,105998774,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_18,65143,Saturn,699,2451545,22424901.2,0.1166,168.73,14.18,155.51,22.06,108337135,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_19,65149,Saturn,699,2451545,24446215.4,0.3945,280.52,196.13,153.75,54.48,123310197,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_20,65157,Saturn,699,2451545,13197059.0,0.2193,176.06,152.92,153.18,28.75,48909957,0,2.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_21,65168,Saturn,699,2451545,14900420.2,0.1961,10.80,40.98,162.12,53.40,58678542,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_22,65169,Saturn,699,2451545,15064560.6,0.2702,22.08,254.29,147.05,53.97,59650796,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_23,65170,Saturn,699,2451545,18361379.7,0.1471,33.95,309.96,49.06,154.71,80267458,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2006_S_24,65171,Saturn,699,2451545,18066158.3,0.3482,14.92,10.37,139.66,52.49,78339403,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_25,65172,Saturn,699,2451545,18507347.9,0.3370,65.89,348.46,150.19,89.16,81226516,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_26,65173,Saturn,699,2451545,18384867.2,0.2963,20.43,201.07,145.79,35.68,80421522,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_27,65174,Saturn,699,2451545,19258780.3,0.1397,250.77,6.24,161.00,32.91,86223314,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2006_S_28,65175,Saturn,699,2451545,21542463.1,0.2155,256.48,98.66,147.54,37.52,102005732,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
