ID,ID_IAU,PARENT,PARENT_IAU,EPOCH,A_SEMI_MAJOR_AXIS_KM,EC_ECCENTRICITY,W_ARG_PERIAPSIS_DEG,MA_MEAN_ANOMALY_DEG,IN_INCLINATION_DEG,OM_LONGITUDE_ASCENDING_NODE_DEG,PR_SIDEREAL_ORBIT_PERIOD_SEC,AXIAL_TILT_DEG,MEAN_RADIUS_KM,GM_KM3/S2,PERIOD_SEC,RETROGRADE_ROT,MODEL_TYPE,GROUP,BODY_TYPE
S2006_S_29,65176,Saturn,699,2451545,25576347.5,0.3212,356.32,101.42,144.96,2.44,131959094,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2007_S_02,65091,Saturn,699,2451545,15996133.9,0.2127,103.11,9.89,150.09,33.45,65268568,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2007_S_03,65092,Saturn,699,2451545,19804449.6,0.1600,27.39,304.45,150.55,33.15,89913667,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2007_S_05,65101,Saturn,699,2451545,15913517.0,0.0990,70.07,22.97,134.40,21.13,64763573,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2007_S_06,65107,Saturn,699,2451545,18433667.3,0.1699,249.49,347.96,164.84,66.71,80741936,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2007_S_07,65130,Saturn,699,2451545,15790233.4,0.1860,306.68,63.72,162.32,31.08,64012438,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2007_S_08,65131,Saturn,699,2451545,17072303.4,0.5324,196.65,6.24,16.69,130.57,71964734,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2007_S_09,65153,Saturn,699,2451545,20004540.5,0.4518,63.55,240.32,148.24,83.49,91279743,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2007_S_10,65177,Saturn,699,2451545,11365160.0,0.5447,64.61,23.53,57.39,177.61,39088128,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2007_S_11,65178,Saturn,699,2451545,17638270.7,0.4538,18.37,233.72,59.99,265.72,75572806,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2019_S_01,65093,Saturn,699,2451545,11248859.2,0.6349,60.14,36.62,16.97,79.65,38489677,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_02,65094,Saturn,699,2451545,16486481.7,0.2925,170.73,184.93,150.62,32.21,68292580,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_03,65095,Saturn,699,2451545,16909359.2,0.2844,75.97,150.10,145.66,64.44,70936910,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_04,65103,Saturn,699,2451545,18220175.8,0.3431,136.15,217.58,157.97,63.01,79343323,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_05,65110,Saturn,699,2451545,19329061.4,0.2401,261.46,59.29,147.88,87.25,86695726,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_06,65116,Saturn,699,2451545,18179323.5,0.0914,307.62,185.21,21.01,7.29,79076624,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_07,65118,Saturn,699,2451545,20257376.0,0.2040,317.03,336.36,148.43,49.36,93015714,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_08,65119,Saturn,699,2451545,20077144.8,0.2657,145.73,31.50,147.06,39.83,91777129,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_09,65120,Saturn,699,2451545,20063280.6,0.5068,352.91,244.72,139.56,17.51,91682081,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_10,65122,Saturn,699,2451545,20351510.6,0.2529,284.02,149.61,150.85,81.14,93664823,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_11,65124,Saturn,699,2451545,20379887.9,0.5611,355.80,190.63,160.82,169.53,93860795,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_12,65126,Saturn,699,2451545,21425532.5,0.4299,103.47,220.91,163.26,59.81,101176343,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_13,65128,Saturn,699,2451545,20738947.9,0.2929,88.75,138.32,152.75,41.91,96352197,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_14,65133,Saturn,699,2451545,17706148.3,0.0989,328.13,240.33,22.91,359.57,76009467,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_15,65134,Saturn,699,2451545,21206319.3,0.2279,114.86,302.82,165.27,346.27,99627558,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_16,65144,Saturn,699,2451545,23003367.4,0.2615,255.35,351.89,138.14,54.47,112556004,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_17,65145,Saturn,699,2451545,22935007.9,0.5786,344.97,40.52,135.71,20.10,112054650,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_18,65146,Saturn,699,2451545,23075495.3,0.5432,267.45,340.58,136.87,69.08,113085804,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_19,65147,Saturn,699,2451545,23272087.7,0.5370,261.65,336.02,138.45,81.36,114534034,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_20,65148,Saturn,699,2451545,23592858.7,0.3610,194.54,281.05,127.29,43.62,116910197,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_21,65156,Saturn,699,2451545,26101177.7,0.1431,206.86,346.55,161.87,43.74,136041589,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_22,65179,Saturn,699,2451545,11264621.8,0.4626,115.74,223.08,69.32,242.90,38570606,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_23,65180,Saturn,699,2451545,11323691.7,0.1516,84.77,1.05,77.20,225.24,38874391,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_24,65181,Saturn,699,2451545,11403089.4,0.4508,37.37,79.34,27.01,106.60,39283967,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_25,65182,Saturn,699,2451545,11304814.9,0.1956,38.48,358.99,34.53,110.82,38777225,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_26,65183,Saturn,699,2451545,11414939.4,0.3818,148.31,164.28,36.54,322.38,39345218,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_27,65184,Saturn,699,2451545,16463897.2,0.4018,136.64,151.93,142.86,22.20,68152299,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_28,65185,Saturn,699,2451545,17611169.4,0.2312,35.91,308.12,147.31,84.97,75398696,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_29,65186,Saturn,699,2451545,17494811.5,0.3458,310.89,133.84,59.24,192.48,74652687,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2019_S_30,65187,Saturn,699,2451545,17591480.0,0.1129,173.05,187.44,164.01,34.36,75272287,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_31,65188,Saturn,699,2451545,17503863.9,0.4807,30.64,35.19,16.13,50.45,74710636,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2019_S_32,65189,Saturn,699,2451545,18066798.0,0.3685,239.22,19.83,31.59,122.82,78343564,0,2.5,0.000004338295,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2019_S_33,65190,Saturn,699,2451545,18664171.0,0.3389,33.48,245.70,143.61,44.24,82261116,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_34,65191,Saturn,699,2451545,18280548.1,0.6019,227.27,78.26,12.02,39.43,79738004,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2019_S_35,65192,Saturn,699,2451545,18713760.2,0.4695,244.08,259.25,149.62,351.24,82589176,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_36,65193,Saturn,699,2451545,19810014.0,0.1421,91.14,145.23,165.81,36.18,89951563,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_37,65194,Saturn,699,2451545,19712886.1,0.3254,308.93,135.90,140.80,106.68,89290830,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_38,65195,Saturn,699,2451545,21570185.3,0.4112,271.05,138.41,140.15,57.33,102202696,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_39,65196,Saturn,699,2451545,24196740.9,0.1297,236.98,92.52,152.78,55.45,121427444,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_40,65197,Saturn,699,2451545,23934827.9,0.0798,334.19,347.67,157.34,3.57,119461236,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_41,65198,Saturn,699,2451545,24984554.6,0.2951,147.61,320.86,169.41,347.41,127405730,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_42,65199,Saturn,699,2451545,24458286.7,0.1253,336.53,351.85,165.13,83.63,123401542,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_43,65200,Saturn,699,2451545,26575861.7,0.2748,148.08,306.14,143.74,23.73,139769552,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2019_S_44,65201,Saturn,699,2451545,25907991.5,0.4085,287.83,330.78,147.46,50.24,134534032,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_01,65096,Saturn,699,2451545,11336225.2,0.4619,84.02,2.08,19.82,22.79,38938950,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2020_S_02,65097,Saturn,699,2451545,17777582.1,0.1556,192.60,19.05,149.26,26.74,76469910,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_03,65102,Saturn,699,2451545,17799474.9,0.0477,278.87,136.72,34.32,116.33,76611211,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2020_S_04,65105,Saturn,699,2451545,18675341.2,0.4305,190.22,178.90,58.68,278.35,82334975,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2020_S_05,65106,Saturn,699,2451545,18411247.0,0.1635,250.10,231.96,34.96,112.31,80594675,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2020_S_06,65127,Saturn,699,2451545,20960847.4,0.5379,175.16,271.20,164.82,23.65,97902729,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_07,65132,Saturn,699,2451545,17670777.4,0.4497,294.28,216.01,137.86,42.18,75781819,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_08,65140,Saturn,699,2451545,21888956.0,0.2432,138.40,181.00,158.11,2.27,104476620,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_09,65151,Saturn,699,2451545,24613379.4,0.4023,285.54,46.59,167.13,358.02,124577156,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_10,65155,Saturn,699,2451545,26468301.5,0.1803,161.97,158.29,144.87,65.95,138921880,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_11,65202,Saturn,699,2451545,11250575.7,0.4324,148.04,96.02,47.93,299.08,38498487,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2020_S_12,65203,Saturn,699,2451545,11314223.7,0.1569,112.97,350.98,61.43,283.17,38825646,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2020_S_13,65204,Saturn,699,2451545,11395909.9,0.4855,120.58,230.50,64.89,257.75,39246872,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2020_S_14,65205,Saturn,699,2451545,16121650.0,0.3713,219.28,209.33,169.48,30.00,66038283,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_15,65206,Saturn,699,2451545,16955480.0,0.5581,269.46,141.81,57.82,213.40,71227331,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2020_S_16,65207,Saturn,699,2451545,17093597.4,0.3747,358.82,185.45,151.16,68.17,72099416,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_17,65208,Saturn,699,2451545,17097494.6,0.4593,263.88,359.01,128.31,62.86,72124074,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_18,65209,Saturn,699,2451545,17835902.8,0.1428,140.40,218.21,142.27,50.27,76846517,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_19,65210,Saturn,699,2451545,17914803.1,0.0619,94.14,80.06,65.18,271.07,77356997,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2020_S_20,65211,Saturn,699,2451545,18061741.1,0.1236,293.51,330.50,149.25,24.92,78310674,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_21,65212,Saturn,699,2451545,19037078.2,0.3424,45.01,95.53,163.51,56.75,84738736,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_22,65213,Saturn,699,2451545,19350702.3,0.0436,332.56,130.58,149.23,82.78,86841365,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_23,65214,Saturn,699,2451545,19949252.3,0.1018,73.38,64.58,138.93,34.39,90901589,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_24,65215,Saturn,699,2451545,20723339.9,0.2200,202.44,301.75,158.03,356.93,96243447,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_25,65216,Saturn,699,2451545,20614086.4,0.2899,270.04,318.40,148.34,55.99,95483357,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_26,65217,Saturn,699,2451545,20860494.8,0.3061,88.36,141.02,145.17,73.16,97200489,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_27,65218,Saturn,699,2451545,21671477.7,0.2076,274.71,31.62,162.06,158.61,102923449,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_28,65219,Saturn,699,2451545,21782434.9,0.4302,302.57,2.18,152.64,3.34,103714906,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_29,65220,Saturn,699,2451545,22546164.0,0.0590,233.07,115.81,148.96,63.79,109217073,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_30,65221,Saturn,699,2451545,22072157.2,0.6266,12.60,60.38,124.53,17.70,105790998,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_31,65222,Saturn,699,2451545,22238191.1,0.2384,210.98,0.16,137.60,31.87,106986931,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_32,65223,Saturn,699,2451545,22323300.9,0.5382,14.34,89.07,165.46,38.03,107601707,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_33,65224,Saturn,699,2451545,22715915.6,0.5918,9.19,165.31,131.84,36.35,110452846,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_34,65225,Saturn,699,2451545,22591007.6,0.0930,291.15,117.15,169.11,5.64,109543079,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_35,65226,Saturn,699,2451545,23529259.3,0.2556,205.90,97.91,158.40,41.46,116437782,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_36,65227,Saturn,699,2451545,23563061.5,0.2442,264.14,216.46,159.67,20.40,116688784,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_37,65228,Saturn,699,2451545,23642918.9,0.3459,351.05,182.47,155.10,34.48,117282491,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_38,65229,Saturn,699,2451545,23757942.2,0.4241,171.57,99.04,153.70,83.95,118139403,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_39,65230,Saturn,699,2451545,23707265.2,0.3542,297.23,165.30,166.07,100.58,117761608,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_40,65231,Saturn,699,2451545,24458787.6,0.4557,38.09,64.06,148.04,62.65,123405334,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_41,65232,Saturn,699,2451545,26560957.4,0.3796,327.84,63.22,162.40,358.89,139651990,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_42,65233,Saturn,699,2451545,25506874.4,0.6569,182.03,278.42,165.82,6.81,131421799,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_43,65234,Saturn,699,2451545,25922678.0,0.2336,333.32,252.89,151.68,12.67,134648444,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2020_S_44,65235,Saturn,699,2451545,26590132.0,0.1571,49.06,317.64,159.09,21.74,139882144,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_01,65236,Saturn,699,2451545,11172533.1,0.4674,309.63,263.33,21.70,19.32,38098600,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2023_S_02,65237,Saturn,699,2451545,11349551.8,0.2589,80.43,257.20,51.22,148.60,39007634,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2023_S_03,65238,Saturn,699,2451545,17822036.3,0.2436,302.91,272.39,46.77,297.10,76756918,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2023_S_04,65239,Saturn,699,2451545,17593124.1,0.2502,296.88,124.11,150.55,65.50,75282839,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_05,65240,Saturn,699,2451545,26333790.8,0.7102,42.31,334.20,147.38,54.94,137864235,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_06,65241,Saturn,699,2451545,11883204.6,0.5001,133.10,133.48,60.00,266.16,41790917,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2023_S_07,65242,Saturn,699,2451545,12113357.6,0.2064,75.54,102.08,62.81,176.48,43010882,0,2,0.000002269262,38160,FALSE,TerrestrialBody,Inuit,MinorBody
S2023_S_08,65243,Saturn,699,2451545,13966920.7,0.1479,228.15,149.53,144.99,63.21,53251585,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_09,65244,Saturn,699,2451545,13205369.8,0.1430,63.73,284.92,159.29,49.92,48956165,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_10,65245,Saturn,699,2451545,15516864.8,0.2930,24.63,71.14,161.60,81.69,62357329,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_11,65246,Saturn,699,2451545,14006454.1,0.3170,57.50,334.13,144.05,45.67,53477838,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_12,65247,Saturn,699,2451545,15841719.0,0.6296,85.45,339.69,159.19,77.45,64325771,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_13,65248,Saturn,699,2451545,15311100.1,0.1585,135.05,173.64,143.53,30.46,61121096,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_14,65249,Saturn,699,2451545,16884645.9,0.5414,253.49,62.67,156.29,66.86,70781454,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_15,65250,Saturn,699,2451545,18128268.8,0.6302,49.43,159.83,152.10,77.47,78743740,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_16,65251,Saturn,699,2451545,17182779.2,0.3017,49.80,80.07,149.95,78.49,72664394,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Norse,MinorBody
S2023_S_17,65252,Saturn,699,2451545,17339497.0,0.4975,193.48,128.04,33.80,156.88,73660775,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
S2023_S_18,65253,Saturn,699,2451545,17303296.5,0.5249,322.20,169.57,44.45,275.44,73430218,0,1.5,0.000000934402,38160,FALSE,TerrestrialBody,Gallic,MinorBody
