ID,ID_JPLREF,PARENT,PARENT_JPLREF,EPOCH,REF_FRAME,A_SEMI_MAJOR_AXIS_KM,EC_ECCENTRICITY,W_ARG_PERIAPSIS_DEG,TP_TIME_DAYS,MA_MEAN_ANOMALY_DEG,IN_INCLINATION_DEG,OM_LONGITUDE_ASCENDING_NODE_DEG,PR_SIDEREAL_ORBIT_PERIOD_SEC,ROT_FRAME,TILT_OBLIQUITY_DEG,TILT_AZIMUTH_DEG,PARENT_ROT_LONG,MEAN_RADIUS_KM,GM_KM3/S2,SIDEREAL_PERIOD_SEC,RETROGRADE_ROT,GROUP,BODY_TYPE
Iapetus,608,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,734.3,120.51511,0,FALSE,Major Saturn,PlanetaryBody
Phoebe,609,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,106.5,0.55479,33480,TRUE,Norse,PlanetaryBody
Janus,610,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,89.2,0.12662,0,FALSE,Irregular Saturn,PlanetaryBody
Epimetheus,611,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,58.2,0.03514,0,FALSE,Irregular Saturn,PlanetaryBody
Helene,612,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,18,0.00048,0,FALSE,Irregular,PlanetaryBody
Telesto,613,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,12.6,0.00048,0,FALSE,Irregular,MinorBody
Calypso,614,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,10.3,0.0003597,0,FALSE,Irregular,MinorBody
Atlas,615,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,15.1,0.00037,0,FALSE,Irregular,MinorBody
Prometheus,616,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,43.1,0.01071,0,FALSE,Irregular,PlanetaryBody
Pandora,617,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,40.6,0.00926,0,FALSE,Irregular,PlanetaryBody
Pan,618,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,14,0.0002869949,0,FALSE,Irregular,MinorBody
Ymir,619,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,8.5,0.0003737608,42919,FALSE,Norse,MinorBody
Paaliaq,620,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,12.5,0.000934402,67644,FALSE,Inuit,MinorBody
Tarvos,621,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,7.2,0.0001401603,38376,FALSE,Gallic,MinorBody
Ijiraq,622,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,6.5,0.0001201374,46908,FALSE,Inuit,MinorBody
Suttungr,623,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3.5,0.00001802061,27612,FALSE,Norse,MinorBody
Kiviuq,624,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,8.5,0.0002402748,78552,FALSE,Inuit,MinorBody
Mundilfari,625,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3.5,0.00001802061,24264,FALSE,Norse,MinorBody
Albiorix,626,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,14.3,0.000800916,47988,FALSE,Gallic,MinorBody
Skathi,627,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,4,0.00002536234,39960,FALSE,Norse,MinorBody
Erriapus,628,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,5,0.00006340585,101340,FALSE,Gallic,MinorBody
Siarnaq,629,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,19.7,0.002135776,36673,FALSE,Inuit,MinorBody
Thrymr,630,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,4,0.00002536234,139644,FALSE,Norse,MinorBody
Narvi,631,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3.5,0.00001802061,36756,FALSE,Norsee,MinorBody
Methone,632,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.00000026163256,0,FALSE,Irregular Saturn,MinorBody
Pallene,633,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.2,0.00001535089,0,FALSE,Irregular Saturn,MinorBody
Polydeuces,634,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.3,0.0000005005725,0,FALSE,Irregular Saturn,MinorBody
Daphnis,635,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3.8,0.000004538524,0,FALSE,Irregular Saturn,MinorBody
Aegir,636,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.00004338295,38160,FALSE,Norse,MinorBody
Bebhionn,637,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.00001201374,58788,FALSE,Gallic,MinorBody
Bergelmir,638,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.00000734173,29268,FALSE,Norse,MinorBody
Bestla,639,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3.5,0.00001802061,52632,FALSE,Norse,MinorBody
Farbauti,640,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3.5,0.000004338295,38160,FALSE,Norse,MinorBody
Fenrir,641,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
Fornjot,642,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.00000734173,29520,FALSE,Norse,MinorBody
Hati,643,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.00000734173,19620,FALSE,Norse,MinorBody
Hyrrokkin,644,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,4,0.00002536234,45936,FALSE,Norse,MinorBody
Kari,645,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.00001802061,27720,FALSE,Norse,MinorBody
Loge,646,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.00000734173,24840,FALSE,Norse,MinorBody
Skoll,647,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.00000734173,26136,FALSE,Norse,MinorBody
Surtur,648,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.000004338295,38160,FALSE,Norse,MinorBody
Anthe,649,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,0.9,0.0000001001145,0,FALSE,Irregular Saturn,MinorBody
Jarnsaxa,650,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.000004338295,38160,FALSE,Norse,MinorBody
Greip,651,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.00000734173,45900,FALSE,Norse,MinorBody
Tarqeq,652,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3.5,0.00001201374,274068,FALSE,Inuit,MinorBody
Aegaeon,653,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,0.38,0.0000000052193026,0,FALSE,Irregular Saturn,MinorBody
Gridr,654,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000004338295,38160,FALSE,Norse,MinorBody
Angrboda,655,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
Skrymir,656,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000004338295,38160,FALSE,Norse,MinorBody
Gerd,657,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,0,FALSE,Norse,MinorBody
Eggther,659,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.00000734173,38160,FALSE,Norse,MinorBody
Beli,661,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,19800,FALSE,Norse,MinorBody
Gunnlod,662,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000004338295,38160,FALSE,Norse,MinorBody
Thiazzi,663,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
Alvaldi,665,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,3,0.000004338295,38160,FALSE,Norse,MinorBody
Geirrod,666,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_07,65085,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2004_S_12,65086,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_13,65087,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_17,65088,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_21,65079,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_24,65070,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Gallic,MinorBody
S2004_S_28,65077,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2004_S_26,658,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2004_S_29,660,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Gallic,MinorBody
S2004_S_31,65067,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Inuit,MinorBody
S2004_S_34,664,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_36,65081,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_37,65082,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_39,65084,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_40,65098,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_41,65104,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_42,65108,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_43,65111,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_44,65112,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2004_S_45,65113,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_46,65121,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2004_S_47,65123,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_48,65139,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_49,65141,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_50,65142,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2004_S_51,65150,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_52,65152,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2004_S_53,65154,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_54,65158,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2004_S_55,65159,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2004_S_56,65160,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2004_S_57,65161,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2004_S_58,65162,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Inuit,MinorBody
S2004_S_59,65163,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2004_S_60,65164,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2004_S_61,65165,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2005_S_04,65129,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Inuit,MinorBody
S2005_S_05,65135,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2005_S_06,65166,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2005_S_07,65167,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2006_S_01,65089,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2006_S_03,65090,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2006_S_09,65100,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_10,65109,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_11,65114,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_12,65115,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Gallic,MinorBody
S2006_S_13,65117,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2006_S_14,65125,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_15,65136,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2006_S_16,65137,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_17,65138,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2006_S_18,65143,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2006_S_19,65149,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2006_S_20,65157,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_21,65168,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_22,65169,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_23,65170,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2006_S_24,65171,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_25,65172,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_26,65173,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2006_S_27,65174,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2006_S_28,65175,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2006_S_29,65176,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2007_S_02,65091,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
