ID,ID_JPLREF,PARENT,PARENT_JPLREF,EPOCH,REF_FRAME,A_SEMI_MAJOR_AXIS_KM,EC_ECCENTRICITY,W_ARG_PERIAPSIS_DEG,TP_TIME_DAYS,MA_MEAN_ANOMALY_DEG,IN_INCLINATION_DEG,OM_LONGITUDE_ASCENDING_NODE_DEG,PR_SIDEREAL_ORBIT_PERIOD_SEC,ROT_FRAME,TILT_OBLIQUITY_DEG,TILT_AZIMUTH_DEG,PARENT_ROT_LONG,MEAN_RADIUS_KM,GM_KM3/S2,SIDEREAL_PERIOD_SEC,RETROGRADE_ROT,GROUP,BODY_TYPE
S2007_S_03,65092,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2007_S_05,65101,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2007_S_06,65107,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2007_S_07,65130,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2007_S_08,65131,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Gallic,MinorBody
S2007_S_09,65153,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2007_S_10,65177,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2007_S_11,65178,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Gallic,MinorBody
S2009_S_01,none,Saturn,699,2451545,Equatorial,0,0,0,0,0,0,0,0,Perifocal,0,0,0,0.15,4.1773E-10,40752,FALSE,Irregular Saturn,MinorBody
S2019_S_01,65093,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Norse,MinorBody
S2019_S_02,65094,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_03,65095,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_04,65103,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_05,65110,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_06,65116,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Inuit,MinorBody
S2019_S_07,65118,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_08,65119,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_09,65120,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_10,65122,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_11,65124,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_12,65126,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_13,65128,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_14,65133,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2019_S_15,65134,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_16,65144,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_17,65145,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_18,65146,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_19,65147,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_20,65148,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_21,65156,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_22,65179,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2019_S_23,65180,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2019_S_24,65181,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2019_S_25,65182,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2019_S_26,65183,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2019_S_27,65184,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_28,65185,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_29,65186,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2019_S_30,65187,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_31,65188,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2019_S_32,65189,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2.5,0.000004338295,38160,FALSE,Inuit,MinorBody
S2019_S_33,65190,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_34,65191,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2019_S_35,65192,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_36,65193,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_37,65194,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_38,65195,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_39,65196,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_40,65197,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_41,65198,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_42,65199,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2019_S_43,65200,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2019_S_44,65201,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_01,65096,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2020_S_02,65097,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_03,65102,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2020_S_04,65105,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2020_S_05,65106,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2020_S_06,65127,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_07,65132,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_08,65140,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_09,65151,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2020_S_10,65155,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_11,65202,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2020_S_12,65203,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2020_S_13,65204,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2020_S_14,65205,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_15,65206,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2020_S_16,65207,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_17,65208,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2020_S_18,65209,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_19,65210,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2020_S_20,65211,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_21,65212,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_22,65213,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_23,65214,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_24,65215,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_25,65216,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_26,65217,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_27,65218,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_28,65219,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_29,65220,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_30,65221,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_31,65222,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_32,65223,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_33,65224,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_34,65225,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_35,65226,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_36,65227,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_37,65228,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_38,65229,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Norse,MinorBody
S2020_S_39,65230,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_40,65231,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_41,65232,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_42,65233,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_43,65234,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2020_S_44,65235,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_01,65236,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2023_S_02,65237,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2023_S_03,65238,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2023_S_04,65239,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_05,65240,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_06,65241,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2023_S_07,65242,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,2,0.000002269262,38160,FALSE,Inuit,MinorBody
S2023_S_08,65243,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_09,65244,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_10,65245,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_11,65246,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_12,65247,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_13,65248,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_14,65249,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_15,65250,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_16,65251,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
S2023_S_17,65252,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2023_S_18,65253,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Gallic,MinorBody
S2023_S_19,65254,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Inuit,MinorBody
S2023_S_20,65255,Saturn,699,2451545,Ecliptic,0,0,0,0,0,0,0,0,Ecliptic,0,0,0,1.5,0.000000934402,38160,FALSE,Norse,MinorBody
